Data,Temperatura,DiaSemana,Chuva,Vendas
2023-01-01,26.8,6,0.1495699485699055,82
2023-01-02,25.9,0,0.33276355575292527,63
2023-01-03,27.13,1,0.5882867301479289,63
2023-01-04,28.49,2,0.5271537881803791,81
2023-01-05,25.91,3,0.5954997167726032,73
2023-01-06,25.96,4,0.2467202275195979,55
2023-01-07,28.73,5,0.17253879371128078,82
2023-01-08,27.56,6,0.35704848873850187,81
2023-01-09,25.76,0,0.3665866830073135,58
2023-01-10,27.33,1,0.49144643746035516,72
2023-01-11,25.87,2,0.5306642384047746,60
2023-01-12,25.92,3,0.46100464533524194,74
2023-01-13,27.03,4,0.651891616333602,74
2023-01-14,23.85,5,0.29303213029590786,68
2023-01-15,24.18,6,0.5171087909407708,74
2023-01-16,25.97,0,0.39001130228631703,69
2023-01-17,25.35,1,0.36627911446820194,59
2023-01-18,27.39,2,0.27107767763233964,65
2023-01-19,25.6,3,0.5448047827574712,63
2023-01-20,24.89,4,0.5717371100104258,64
2023-01-21,29.26,5,0.49969529338249363,90
2023-01-22,26.77,6,0.1184297160582616,71
2023-01-23,27.26,0,0.35969644691686253,65
2023-01-24,25.07,1,0.2921115151448084,60
2023-01-25,26.44,2,0.23527176577188832,65
2023-01-26,27.46,3,0.629454518106398,80
2023-01-27,25.62,4,0.19736659134644943,56
2023-01-28,27.95,5,0.5147894481459968,86
2023-01-29,26.54,6,0.25488368755577623,86
2023-01-30,27.04,0,0.14912905607090815,80
2023-01-31,26.62,1,0.22134204719344033,64
2023-02-01,30.35,2,0.6309044753654169,84
2023-02-02,27.59,3,0.36593536272863686,73
2023-02-03,26.07,4,0.4101573724221473,65
2023-02-04,28.93,5,0.22065183595572463,87
2023-02-05,25.91,6,0.18325218399351942,78
2023-02-06,28.1,0,0.5435517167785624,60
2023-02-07,24.89,1,0.4097499860437235,63
2023-02-08,25.87,2,0.7161798692735648,64
2023-02-09,28.2,3,0.30991094767639155,72
2023-02-10,29.05,4,0.8270978112329337,86
2023-02-11,28.24,5,0.19180646113009836,82
2023-02-12,27.85,6,0.2327618581163187,81
2023-02-13,27.61,0,0.39041292454685084,80
2023-02-14,25.88,1,0.38232580981526854,59
2023-02-15,27.06,2,0.6067123669252733,65
2023-02-16,27.48,3,0.2541892256441263,69
2023-02-17,29.79,4,0.36391417069885323,83
2023-02-18,28.76,5,0.16293853173195594,88
2023-02-19,25.63,6,0.20601891829394836,68
2023-02-20,28.79,0,0.24567598867445953,73
2023-02-21,27.76,1,0.2018218265527393,68
2023-02-22,27.36,2,0.48182305310198037,69
2023-02-23,29.32,3,0.4658834662585869,79
2023-02-24,29.98,4,0.37292522933940747,82
2023-02-25,29.86,5,0.33900238818823963,83
2023-02-26,27.23,6,0.17197161140299697,86
2023-02-27,28.06,0,0.25304134854449467,73
2023-02-28,29.05,1,0.3999643524259583,83
2023-03-01,30.04,2,0.4928626756105859,82
2023-03-02,27.88,3,0.14388572960602583,77
2023-03-03,28.35,4,0.5220903705141088,76
2023-03-04,26.99,5,0.4258354171681933,87
2023-03-05,26.88,6,0.45757015863835654,82
2023-03-06,29.92,0,0.40711246035431414,79
2023-03-07,30.76,1,0.24844602692046205,94
2023-03-08,28.63,2,0.48883652499627506,79
2023-03-09,30.27,3,0.5226649435041002,84
2023-03-10,29.33,4,0.30079400000566525,71
2023-03-11,27.83,5,0.23539418569264722,77
2023-03-12,29.36,6,0.44445682481706117,91
2023-03-13,31.14,0,0.6353480818272521,85
2023-03-14,28.8,1,0.4506691936747325,72
2023-03-15,31.22,2,0.6507252734042207,86
2023-03-16,24.95,3,0.2793559745056506,68
2023-03-17,30.13,4,0.44870089656851275,84
2023-03-18,29.04,5,0.4477271206583146,82
2023-03-19,28.47,6,0.5152345459464276,85
2023-03-20,29.07,0,0.5598244585736617,72
2023-03-21,25.96,1,0.235036771745461,62
2023-03-22,28.62,2,0.32064161540686625,72
2023-03-23,29.5,3,0.2625538782382475,76
2023-03-24,31.19,4,0.3104335308773827,78
2023-03-25,28.2,5,0.7014177631035362,84
2023-03-26,27.77,6,0.21095797161318938,80
2023-03-27,28.24,0,0.5332605434149943,58
2023-03-28,30.37,1,0.230141125166428,92
2023-03-29,29.49,2,0.10636222525714499,83
2023-03-30,28.2,3,0.23364793924986282,71
2023-03-31,29.77,4,0.6010835220592348,79
2023-04-01,29.15,5,0.2745572865856518,83
2023-04-02,30.45,6,0.23540998669039162,102
2023-04-03,27.95,0,0.11804746939044848,81
2023-04-04,28.51,1,0.06284261015661761,75
2023-04-05,28.41,2,0.3844742564160604,79
2023-04-06,26.79,3,0.04893101471933937,68
2023-04-07,29.43,4,0.17349961418430612,71
2023-04-08,29.37,5,0.040954458089373424,87
2023-04-09,28.98,6,0.3033777072867217,89
2023-04-10,28.61,0,0.36863585890307,72
2023-04-11,26.83,1,0.12578624557376678,66
2023-04-12,28.32,2,0.09636743390826216,73
2023-04-13,28.42,3,0.17239112941384216,73
2023-04-14,27.72,4,0.4207286165963014,71
2023-04-15,28.67,5,0.6287893036444713,81
2023-04-16,29.51,6,0.23818090756512164,86
2023-04-17,31.72,0,0.09370039740847413,80
2023-04-18,29.14,1,0.08902294279338938,81
2023-04-19,29.25,2,0.4728700122909002,66
2023-04-20,28.73,3,0.25773685732397544,81
2023-04-21,25.95,4,0.3195270129604229,71
2023-04-22,28.77,5,0.16146884033247377,86
2023-04-23,28.88,6,0.127258216675764,75
2023-04-24,32.47,0,0.16538813958012422,88
2023-04-25,28.46,1,0.17549319461391238,74
2023-04-26,29.18,2,0.22539546820523157,72
2023-04-27,28.66,3,0.07160149760130999,72
2023-04-28,26.93,4,0.13805160356070706,75
2023-04-29,30.38,5,0.2355974231076647,97
2023-04-30,29.77,6,0.12571737059055588,86
2023-05-01,29.8,0,0.11682996873945799,71
2023-05-02,27.23,1,0.024789198372111482,67
2023-05-03,30.67,2,0.26545871247048575,82
2023-05-04,26.43,3,0.23726225008008453,68
2023-05-05,29.39,4,0.31142523101151043,75
2023-05-06,31.76,5,0.16508558546173957,102
2023-05-07,26.96,6,0.2675277884775349,90
2023-05-08,27.57,0,0.0609222675471141,74
2023-05-09,28.54,1,0.23426391112302933,74
2023-05-10,27.6,2,0.05605661647543926,69
2023-05-11,26.0,3,0.14796891284423558,62
2023-05-12,28.39,4,0.21152258578577054,79
2023-05-13,26.66,5,0.16532069920461387,76
2023-05-14,28.93,6,0.11638906109934705,88
2023-05-15,26.81,0,0.06185457232557927,67
2023-05-16,30.48,1,0.04930500144605002,79
2023-05-17,26.94,2,0.07238601505617599,61
2023-05-18,27.6,3,0.16708972840745423,72
2023-05-19,29.26,4,0.2765860142177174,77
2023-05-20,26.16,5,0.28328019327579873,79
2023-05-21,28.31,6,0.2268892090331829,83
2023-05-22,29.89,0,0.24956859327034128,86
2023-05-23,25.48,1,0.09443539792482111,58
2023-05-24,28.12,2,0.10042402765971292,81
2023-05-25,28.19,3,0.2979880989740228,64
2023-05-26,28.94,4,0.10662251982603713,78
2023-05-27,25.87,5,0.15942433389547356,78
2023-05-28,25.7,6,0.23224089281859378,71
2023-05-29,28.42,0,0.06713892817248197,76
2023-05-30,28.04,1,0.40495924083731355,79
2023-05-31,27.92,2,0.1955678687684398,61
2023-06-01,28.02,3,0.14939985573247094,75
2023-06-02,26.44,4,0.0952393755204161,53
2023-06-03,27.76,5,0.20383041339638364,78
2023-06-04,27.81,6,0.10369474691549707,91
2023-06-05,26.25,0,0.15385433697446857,62
2023-06-06,30.07,1,0.5598999016115086,74
2023-06-07,27.94,2,0.2080218531711654,71
2023-06-08,25.39,3,0.09272880876057517,72
